asgiref              3.2.3
defusedxml           0.6.0
diff-match-patch     20181111
Django               3.0
django-crispy-forms  1.7.2
django-import-export 1.2.0
djangorestframework  3.10.3
et-xmlfile           1.0.1
isort                4.3.18
jdcal                1.4.1
MarkupPy             1.14
odfpy                1.4.0
openpyxl             3.0.1
pip                  19.3.1
pytz                 2018.9
PyYAML               5.1.2
setuptools           41.2.0
sqlparse             0.3.0
tablib               0.14.0
xlrd                 1.2.0
xlwt                 1.3.0
